Index,,Link,Code Available?,"Public Dataset? If Y, which one(s)?",Multiple Datasets?,Dataset Distribution included?,Sample size for Evaluation ,Hyperparameters Reported?,Method for tuning hyperparameters reported?,"Evaluation metric reported (RMSE / MAPE, MAE)","Include all reported prediction horizon (like, future 30, future 60 ...)",Sampling horizon,Baseline included?,Variance Reported?,other lifestyle factors applied to train model,Best reported result (prediction horizon) 30 is the primary,model type ,Link,,,,,
1,Blood glucose prediction in type 1 diabetes using deep learning on the edge,https://ieeexplore.ieee.org/abstract/document/9401083/,No,"Y, OhioT1DM",NO,NO,"For each sample, training (~ 40 days) and testing sets (~10 days)",Y,"Y, grid search","RMSE, MAE, gRMSE",30 and 60 min,30 and 60 min,"Yes, RF, SVR, ANN",No,No,19.10 (30),LSTM,https://ieeexplore.ieee.org/abstract/document/9401083/,,,,,
2,Blood glucose prediction model for type 1 diabetes based on artificial neural network with time-domain features,https://www.sciencedirect.com/science/article/pii/S0208521620301248,No,"Y, DirecNet",NO,"Y, mean / min / max / std BG for each individual showed in a table",each patient’s dataset is split into two parts: the first 80% for training and the rest for testing.,Y,"Y, grid search","RMSE, MAE, gMSE, R^2","15, 30, 45, 60 min",30 min,"Yes, RF, SVR, DT, KNN, AdaBoost, XGBoost",Yes,No,6.31 (30),MLP,https://www.sciencedirect.com/science/article/pii/S0208521620301248,,,,,
3,GARNN: An interpretable graph attentive recurrent neural network for predicting blood glucose levels via multivariate time series,https://doi.org/10.1016/j.neunet.2025.107229,Yes,"Y, 3 public (OhioT1DM, ShanghaiT1DM, ShanghaiT2DM), 1 not public",Y,"Y, summary table for mean / std of BG, TIR TBR, TAR, Coefficient of variation, Low blood glucose index, High blood glucose index","OhioT1DM: 12 participants (Type 1 Diabetes)
ArisesT1DM: 12 participants (Type 1 Diabetes)
ShanghaiT1DM: 12 participants (Type 1 Diabetes)
ShanghaiT2DM: 100 participants (Type 2 Diabetes)",Y,"Y, grid search","RMSE, MAE, MAPE, gRMSE",30-minute,48 * 5 mins,"Yes, 15 baselines",Yes,"For Ohio: bolus, basal, meal, finger stick, exercise, sleep, ... 
(include almost features)",18.97 (30),GRU,https://doi.org/10.1016/j.neunet.2025.107229,,,,,
4,LSTMs and neural attention models for blood glucose prediction: Comparative experiments on real and synthetic data,https://ieeexplore.ieee.org/abstract/document/8856940/,"Yes? (had the link, but it is invalid)","Y, OhioT1DM","Y, OhioT1DM and 2 synthetic datasets (AIDA and UVa/Padova)",NO,"OhioT1DM: 6 participants
AIDA simulator: 600 days
UVa/Padova dataset includes 10 simulated patient profiles, each run for 90 days under 15 different conditions.",Y,"Y, grid search","RMSE, CEGA",30 and 60 min,"AIDA: 12 hours
UVa/Padova and OhioT1DM: 6 hours","Yes. t0 baseline  (Assumes no change in blood glucose)
and ARIMA ",Yes,"Insulin Data (I), Meal Information (M), Time of Day (ToD) also used to train models, skin conductance (SC), Skin Temperature (ST), and heart rate (HR)",18.10 (30),LSTM,https://ieeexplore.ieee.org/abstract/document/8856940/,,,,,
5,GluNet: A Deep Learning Framework for Accurate Glucose Forecasting,https://ieeexplore.ieee.org/document/8779644,No,"Yes. UVA/Padova Simulator, ABCD4, OhioT1DM","Yes, 1 Synthetic,(UVA/Padova), 2 clinical ABCD4, OhioT1DM","No*
Standard deviation of meal times is given. No information about glucose values","10 Simulated Adults, 10 Simulated Adolescents, 180 days of data (50/50 train-test)
ABC4D 180 days (50/50 train-test)
OhioT1DM 6 subjects, (40 days train/10 days test)
",No,Yes,"RMSE, MARD, Time Lag","30, 60",16 * 5min,No,Yes,,19.28 (30),LSTM,https://ieeexplore.ieee.org/document/8779644,,,,,
6,"Recent applications of machine learning and deep learning models in the prediction, diagnosis, and management of diabetes: a comprehensive review",http://dmsjournal.biomedcentral.com/articles/10.1186/s13098-022-00969-9,NA/ Review Paper,,,,,,,,,,,,,,,http://dmsjournal.biomedcentral.com/articles/10.1186/s13098-022-00969-9,,,,,
7,Personalized blood glucose prediction for type 1 diabetes using evidential deep learning and meta-learning,https://ieeexplore.ieee.org/abstract/document/9813400/,No,"Y. OhioT1DM, ARISES, ABC4D","Yes, OhioT1DM for evaluation",Yes (Train/Test split),"Yes. 12 (Ohio), 12 (ARISES), 25 (ABC4D)",Yes,Yes,"Yes, RMSE, MAE, gRMSE, error score","30, 60",No,Yes. Transformer Model,Yes,,18.54 (30),FCNN,https://ieeexplore.ieee.org/abstract/document/9813400/,,,,,
8,Personalized blood glucose prediction: A hybrid approach using grammatical evolution and physiological models,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0187754,Yes,N. Simulated from UVA/Padova,No,No,100,No,No,"RMSE, gRMSE, MAD, gMAD, MARD, gMARD",120,6 hours ,Yes,Yes ,,15 (30),Physiological,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0187754,,,,,
9,Population-Specific Glucose Prediction in Diabetes Care With Transformer-Based Deep Learning on the Edge,https://ieeexplore.ieee.org/abstract/document/10379014,No,"Yes, OhioT1DM, ShanghaiDM","Yes, OhioT1DM, ShanghaiDM",No,"12 for OhioT1DM model
100 from ShanghaiT1DM (Type 2 Diabetes)
12 from ShanghaiT1DM (Type 1 Diabetes) ",No,Yes (HyperBand Tuner),,"30, 60",120,"Yes,",Yes,,12.7 (30) ,Transformer,https://ieeexplore.ieee.org/abstract/document/10379014,,,,,
10,Prediction of blood glucose levels and nocturnal hypoglycemia using physiological models and artificial neural networks,https://ceur-ws.org/Vol-2148/paper14.pdf,No,"Yes, OhioT1DM (2018)",,"Yes 
Rules for selection of subset based on CGM data",6 for OhioT1DM (2018),Yes ,Yes (Kfold),RMSE,"30, 60",30,No,"No*
Average and individual data points reported",,19.33 (30),ANN,https://ceur-ws.org/Vol-2148/paper14.pdf,,,,,w1
11,Recent trends and techniques of blood glucose level prediction for diabetes control,https://www.sciencedirect.com/science/article/pii/S2352648324000126,NA/ Review Paper,,,,,,,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S2352648324000126,,,,,
12,Short term blood glucose prediction based on continuous glucose monitoring data,https://ieeexplore.ieee.org/abstract/document/9176695/,No,"No, (Cornerstones4Care)",No,No. Mentioned that 96% is average adherence,50 from the Cornerstones4Care platform,Yes,No,"MAE, RMSE","15, 30, 45, 60, 90",120,"Yes,  (last observed as prediction)",Yes,,"1.15 mmol/L=20.73mg/dL(30), ",RNN,https://ieeexplore.ieee.org/abstract/document/9176695/,,,,,
13,Smartphone-based personalized blood glucose prediction,https://www.sciencedirect.com/science/article/pii/S2405959516301126,No,"Yes, UCI Machine Learning Repository",Yes. Tested on Pooled Population Dataset collected from smartphones. Not described in depth,No,70 patients,No,No,"MAE, RMSE, R^2",No,NA,No,Yes,,27.45 (NA),Linear Regression,https://www.sciencedirect.com/science/article/pii/S2405959516301126,,,,,
14,Stacked LSTM based deep recurrent neural network with kalman smoothing for blood glucose prediction,https://link.springer.com/article/10.1186/s12911-021-01462-5,No,OhioT1DM (2018),No,No (Sex distribution mentioned),6 for OhioT1DM,Yes,No,RMSE,30. 60,"30, 60, 120, 240",Yes,"No*
Average and individual data points reported",,18.57 (30),LSTM,https://link.springer.com/article/10.1186/s12911-021-01462-5,,,,,
15,The importance of interpreting machine learning models for blood glucose prediction in diabetes: an analysis using SHAP,https://www.nature.com/articles/s41598-023-44155-x,Yes,OhioT1DM ,No,Yes,1 Subject from OhioT1DM (Subject 588),No,No,"MAE, RMSE, Time Gain","30, 60","10, 15",No,No,,21.43 (30),LSTM,https://www.nature.com/articles/s41598-023-44155-x,,,,,
16,Blood glucose prediction with variance estimation using recurrent neural networks,https://link.springer.com/article/10.1007/s41666-019-00059-y,Yes,"Yes, OhioT1DM",No,No (basic demographics mentioned),6 in OhioT1DM,Yes,"Yes, but only sampling horizon, grid search","RMSE, Surveillance Error Grid","30, 60","30, 60, 120, 180","Yes (in code), Naive baseline",Yes,No,18.867 (30),LSTM,https://link.springer.com/article/10.1007/s41666-019-00059-y,,,,,
17,Machine learning-based glucose prediction with use of continuous glucose and physical activity monitoring data: The Maastricht Study,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0253125,No,Application needed: (The Maastricht Study). Open: OhioT1DM,Yes,"Yes, reported BG statistics","Maastricht: 540 (CGM & ACC), and 6 in OhioT1DM",Yes,Not mentioned,"RMSE, Spearman rank correlation, Surveillance Error Grid","15, 30, 60",30,"Yes, but ARIMA, SVR, LightGBM, MLP",Report confident interval,"Acc included, but for Ohiot1dm, just CGM",18.83 (30),LSTM,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0253125,,,,,
18,Deep transfer learning and data augmentation improve glucose levels prediction in type 2 diabetes patients,https://www.nature.com/articles/s41746-021-00480-x,Yes,"No, (Beth Israel Deaconess Medical Center), Open: OhioT1DM",Yes,Only report average BG,"BIDMC: 40, OhioT1DM: 12",Yes,"Yes, grid search","MAE, RMSE, AUROC","30, 60",30,"Yes, but GP, FNN, SVM","No, only average RMSE",No,19.03 (30),CNN,https://www.nature.com/articles/s41746-021-00480-x,,,,,
19,Glucose Transformer: Forecasting Glucose Level and Events of Hyperglycemia and Hypoglycemia,https://ieeexplore.ieee.org/abstract/document/10035395/keywords#keywords,No,"No (data collected in Soonchunhyang University Cheonan Hospital), Open: OhioT1DM",Yes,"Yes, mean, sd, quantile are reported","In house data: 330, OhioT1DM: 12",Yes,No details mentioned,"MAPE, Clarke Grid error","15, 30, 45","60, 120, 180",No,No,No,17.88 (60),Transformer encoder,https://ieeexplore.ieee.org/abstract/document/10035395/keywords#keywords,,,,,
20,A Deep Learning Algorithm for Personalized Blood Glucose Prediction.,https://ceur-ws.org/Vol-2148/paper12.pdf,No,"Yes, OhioT1DM",No,No,OhioT1DM: 6,Part,No,RMSE,30,30,No,Report average for each individual,Yes,21.72 (30),CNN,https://ceur-ws.org/Vol-2148/paper12.pdf,,,,,
