,Link,Code Available?,Public Dataset,Private Dataset,Multiple Datasets?,Dataset Distribution included?,Sample size for Evaluation ,Hyperparameters Reported?,Method for tuning hyperparameters reported?,"Evaluation metric reported (RMSE / MAPE, MAE)","Include all reported prediction horizon (like, future 30, future 60 ...)",Sampling horizon,Baseline included?,Variance Reported?,other lifestyle factors applied to train model,Best reported result (prediction horizon) 30 is the primary,Best reported metric,Best reported prediction horizon,model type ,Link,,,,,
Blood glucose prediction in type 1 diabetes using deep learning on the edge,https://ieeexplore.ieee.org/abstract/document/9401083/,No,OhioT1DM,,No,No,OhioT1DM: 12 ,Yes,Grid Search,"RMSE, MAE, gRMSE","30,60 ","30, 60 ","RF, SVR, ANN",No,No,19.10 (30),19.1,30,LSTM,https://ieeexplore.ieee.org/abstract/document/9401083/,,,,,
Blood glucose prediction model for type 1 diabetes based on artificial neural network with time-domain features,https://www.sciencedirect.com/science/article/pii/S0208521620301248,No,DirecNet,,No,Yes,DirecNet: 12,Yes,Grid Search,"RMSE, MAE, gMSE, R^2","15, 30, 45, 60 ",30," RF, SVR, DT, KNN, AdaBoost, XGBoost",Yes,No,6.31 (30),6.31,30,MLP,https://www.sciencedirect.com/science/article/pii/S0208521620301248,,,,,
GARNN: An interpretable graph attentive recurrent neural network for predicting blood glucose levels via multivariate time series,https://doi.org/10.1016/j.neunet.2025.107229,Yes,"OhioT1DM, ShanghaiT1DM, ShanghaiT2DM",ARISES,Yes,Yes,"OhioT1DM: 12,
ARISES: 12,
ShanghaiT1DM: 12, 
ShanghaiT2DM: 100",Yes,Grid Search,"RMSE, MAE, MAPE, gRMSE",30,240,15 baselines,Yes,"Ohio: bolus, basal, meal, finger stick, exercise, sleep,",18.97 (30),18.97,30,GRU,https://doi.org/10.1016/j.neunet.2025.107229,,,,,
LSTMs and neural attention models for blood glucose prediction: Comparative experiments on real and synthetic data,https://ieeexplore.ieee.org/abstract/document/8856940/,No,OhioT1DM,,Yes,No,"OhioT1DM: 6,
AIDA: 600 days,
UVA/Padova: 10 ",Yes,Grid Search,"RMSE, CEGA","30,60 ","AIDA: 720,
UVA/Padova: 360, 
OhioT1DM: 360","t0 baseline, ARIMA",Yes,"Insulin Data (I), Meal Information (M), Time of Day (ToD), skin conductance (SC), Skin Temperature (ST), and heart rate (HR)",18.10 (30),18.1,30,LSTM,https://ieeexplore.ieee.org/abstract/document/8856940/,,,,,
GluNet: A Deep Learning Framework for Accurate Glucose Forecasting,https://ieeexplore.ieee.org/document/8779644,No,OhioT1DM,"UVA/Padova, ABC4D",Yes,No,"UVA/Padova: 10,
ABC4D: 180 days, 
OhioT1DM: 6 subjects",No,Yes,"RMSE, MARD, Time Lag","30, 60",80 (16 * 5),No,Yes,,19.28 (30),19.28,30,LSTM,https://ieeexplore.ieee.org/document/8779644,,,,,
"Recent applications of machine learning and deep learning models in the prediction, diagnosis, and management of diabetes: a comprehensive review",http://dmsjournal.biomedcentral.com/articles/10.1186/s13098-022-00969-9,NA,,,,,,NA,NA,NA,,  ,,,,,,,,http://dmsjournal.biomedcentral.com/articles/10.1186/s13098-022-00969-9,,,,,
Personalized blood glucose prediction for type 1 diabetes using evidential deep learning and meta-learning,https://ieeexplore.ieee.org/abstract/document/9813400/,No,OhioT1DM,"ARISES, ABC4D",Yes,Yes,"OhioT1DM: 12, 
ARISES: 12, 
ABC4D: 25",Yes,Yes,"RMSE, MAE, gRMSE, Error score","30, 60",NA,Transformer ,Yes,,18.54 (30),18.54,30,FCNN,https://ieeexplore.ieee.org/abstract/document/9813400/,,,,,
Personalized blood glucose prediction: A hybrid approach using grammatical evolution and physiological models,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0187754,Yes,,UVA/Padova,No,No,UVA/Padova: 100,No,No,"RMSE, gRMSE, MAD, gMAD, MARD, gMARD",120,6 hours ,Yes,Yes ,,15 (30),15,30,Physiological,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0187754,,,,,
Population-Specific Glucose Prediction in Diabetes Care With Transformer-Based Deep Learning on the Edge,https://ieeexplore.ieee.org/abstract/document/10379014,No,"OhioT1DM, ShanghaiT1DM, ShanghaiT2DM",,Yes,No,"OhioT1DM: 12,
ShanghaiT2DM: 100,
ShanghaiT1DM: 12",No,Hyperband Tuner,"RMSE, MAE, MAPE, gRMSE","30, 60",120,Yes,Yes,,12.7 (30) ,12.7,30,Transformer,https://ieeexplore.ieee.org/abstract/document/10379014,,,,,
Prediction of blood glucose levels and nocturnal hypoglycemia using physiological models and artificial neural networks,https://ceur-ws.org/Vol-2148/paper14.pdf,No,OhioT1DM,,No,Yes,OhioT1DM: 6,Yes ,Yes,RMSE,"30, 60",30,No,Yes,,19.33 (30),19.33,30,ANN,https://ceur-ws.org/Vol-2148/paper14.pdf,,,,,w1
